Wellcome Tag,Question,,Global Total %,Global Total : Unweighted Count,Religion is important : Column N %,Religion is important: Unweighted Count,Religion isnt important: Column N %,Not religious: Unweighted Count,Not religious: Column N %,Male: Unweighted Count,Male: Column N %,Female: Unweighted Count,Female: Column N %,Elementary or less (8 years or less): Unweighted Count,Elementary or less (8 years or less):Column N %,Secondary (8-15 years): Unweighted Count,Secondary (8-15 years): Column N %,Tertiary (16+ years): Unweighted Count,Tertiary (16+ years): Column N %,Poorest 20%:Unweighted Count,Poorest 20%: Column N %,Poorest 20%:Unweighted Count,Second 20%: Column N %,Second 20%: Unweighted Count,Middle 20%: Column N %,Middle 20%: Unweighted Count,Fourth 20%: Column N %,Fourth 20%: Unweighted Count,Richest 20%: Column N %,Richest 20%: Unweighted Count,A rural area or on a farm: Column N %,A rural area or on a farm: Unweighted Count,A small town or village: Column N %,A small town or village: Unweighted Count,A large city: Column N %,A large city: Unweighted Count,A suburb of a large city: Column N %,A suburb of a large city:Unweighted Count,Living comfortably on present income: Column N %,Living comfortably on present income:Unweighted Count,Getting by on present income: Column N %,Getting by on present income:Unweighted Count,Finding it difficult on present income:Column N %,Finding it difficult on present income:Unweighted Count,Finding it very difficult on present income:Column N %,Finding it very difficult on present income:Unweighted Count,15-24:Column N %,15-24:Unweighted Count,25-34:Column N %,25-34:Unweighted Count,35-49: Column N %,35-49: Unweighted Count,50-64: Column N %,50-64:Unweighted Count,65+:Column N %,65+:Unweighted Count,,,,,,,,,,,,,,,,,,,,,,
MH7B,Age When First Felt Anxious/Depressed,37,0.68%,241,0.76%,150,0.51%,50,0.96%,21,0.68%,241,0.69%,104,0.68%,137,0.68%,241,0.75%,51,0.62%,123,0.79%,66,0.07%,1,0.67%,234,0.86%,48,0.83%,52,0.68%,47,0.39%,41,0.52%,46,0.68%,241,0.38%,31,0.65%,99,0.69%,73,0.20%,1,0.00%,0,1.19%,37,0.68%,241,0.43%,42,0.53%,70,0.70%,72,1.16%,54,0.00%,1,0.61%,2,0.68%,238,0.00%,1,0.00%,0,1.85%,189,0.71%,36,0.67%,12
MH7B,Age When First Felt Anxious/Depressed,38,1.48%,301,1.69%,181,1.37%,66,1.46%,33,1.48%,301,1.19%,126,1.76%,175,1.48%,301,1.79%,63,1.13%,150,2.20%,85,1.48%,3,1.47%,294,1.44%,60,1.79%,63,0.94%,60,0.69%,50,2.54%,61,1.48%,301,1.68%,39,1.15%,107,1.85%,123,0.00%,0,0.00%,0,1.11%,32,1.48%,301,1.49%,43,0.82%,87,2.53%,88,1.36%,81,0.00%,0,0.66%,2,1.49%,301,0.02%,5,0.00%,1,4.60%,232,0.87%,51,0.79%,12
MH7B,Age When First Felt Anxious/Depressed,39,0.50%,161,0.54%,93,0.78%,45,0.39%,16,0.50%,161,0.54%,84,0.45%,77,0.50%,161,0.37%,19,0.60%,96,0.43%,45,0.23%,1,0.50%,157,0.53%,30,0.76%,35,0.29%,23,0.40%,32,0.49%,37,0.50%,161,0.36%,30,0.70%,58,0.31%,49,0.00%,0,1.43%,1,0.67%,23,0.50%,161,0.18%,27,0.64%,59,0.37%,35,0.73%,38,0.04%,2,0.00%,0,0.50%,160,0.00%,0,0.00%,0,1.32%,128,0.64%,27,0.37%,5
MH7B,Age When First Felt Anxious/Depressed,40,3.38%,784,3.56%,444,2.88%,176,4.07%,111,3.38%,784,3.05%,322,3.70%,462,3.38%,784,4.10%,157,2.95%,407,3.30%,216,4.54%,4,3.38%,771,3.57%,156,3.67%,138,2.55%,146,4.18%,172,2.90%,159,3.38%,784,2.01%,113,3.73%,291,2.74%,237,9.07%,6,2.11%,2,6.16%,135,3.38%,784,2.41%,141,3.58%,279,2.22%,187,5.00%,170,0.11%,3,25.94%,4,3.39%,780,0.01%,1,0.02%,3,5.72%,317,9.22%,328,4.56%,131
MH7B,Age When First Felt Anxious/Depressed,41,0.38%,121,0.48%,79,0.13%,22,0.51%,10,0.38%,121,0.45%,56,0.31%,65,0.38%,121,0.27%,22,0.46%,71,0.26%,27,0.50%,1,0.37%,118,0.53%,23,0.41%,18,0.35%,27,0.24%,21,0.29%,29,0.38%,121,0.74%,26,0.32%,33,0.30%,47,0.00%,0,0.00%,0,0.21%,15,0.38%,121,0.42%,20,0.54%,39,0.17%,29,0.32%,31,0.00%,0,0.63%,2,0.38%,121,0.00%,0,0.00%,0,1.00%,85,0.45%,27,0.37%,9
MH7B,Age When First Felt Anxious/Depressed,42,0.96%,202,0.82%,119,0.68%,46,0.49%,23,0.96%,202,0.58%,88,1.32%,114,0.96%,202,1.26%,40,0.90%,106,0.46%,54,0.23%,2,0.96%,199,0.63%,39,1.19%,34,1.23%,36,0.98%,51,0.84%,39,0.96%,202,0.35%,26,1.03%,84,0.46%,67,0.12%,2,0.00%,0,3.13%,23,0.96%,202,0.25%,28,1.23%,79,1.23%,51,0.78%,42,0.00%,0,2.68%,2,0.97%,202,0.00%,1,0.02%,3,2.49%,104,1.33%,83,0.72%,11
MH7B,Age When First Felt Anxious/Depressed,43,0.51%,135,0.58%,75,0.48%,34,0.49%,17,0.51%,135,0.49%,55,0.54%,80,0.51%,135,0.64%,23,0.46%,72,0.47%,40,0.00%,0,0.50%,131,0.58%,26,0.97%,31,0.45%,33,0.19%,16,0.25%,25,0.51%,135,0.74%,19,0.39%,52,0.52%,44,0.00%,0,0.00%,0,0.52%,20,0.51%,135,0.31%,26,0.36%,39,0.66%,26,0.73%,41,0.09%,2,2.40%,1,0.52%,135,0.00%,0,0.00%,2,1.37%,84,0.58%,40,0.57%,9
MH7B,Age When First Felt Anxious/Depressed,44,0.46%,94,0.39%,54,0.30%,22,0.57%,10,0.46%,94,0.41%,42,0.50%,52,0.46%,94,0.60%,17,0.40%,57,0.29%,19,0.84%,1,0.45%,92,0.91%,23,0.25%,15,0.50%,16,0.17%,17,0.32%,21,0.46%,94,0.63%,11,0.44%,34,0.43%,34,0.84%,2,4.66%,1,0.28%,12,0.46%,94,0.12%,16,0.59%,31,0.27%,25,0.76%,19,0.03%,2,1.06%,1,0.46%,94,0.00%,0,0.00%,0,1.35%,60,0.45%,31,0.10%,3
MH7B,Age When First Felt Anxious/Depressed,45,1.80%,372,2.31%,234,0.84%,77,0.83%,45,1.80%,372,2.61%,167,1.03%,205,1.80%,372,3.23%,75,0.90%,177,1.93%,116,0.40%,4,1.79%,357,1.39%,69,1.62%,62,1.25%,78,2.53%,71,2.33%,77,1.80%,372,3.93%,59,1.43%,138,0.96%,117,0.70%,2,4.20%,2,2.07%,54,1.80%,372,2.07%,74,2.20%,115,1.54%,93,1.30%,85,0.20%,3,0.75%,2,1.81%,370,0.00%,0,0.00%,1,2.92%,91,4.80%,218,3.32%,60
MH7B,Age When First Felt Anxious/Depressed,46,0.58%,102,0.36%,43,0.57%,33,0.58%,17,0.58%,102,0.46%,43,0.69%,59,0.58%,102,0.19%,17,0.86%,60,0.45%,25,0.00%,0,0.58%,99,0.34%,25,0.39%,19,0.21%,14,1.67%,21,0.38%,20,0.58%,102,0.39%,15,0.26%,32,1.01%,40,0.00%,0,0.00%,0,0.58%,15,0.58%,102,0.41%,18,0.43%,31,0.89%,26,0.47%,25,3.02%,1,0.06%,1,0.58%,102,0.00%,0,0.00%,0,1.05%,47,1.78%,43,0.14%,12
MH7B,Age When First Felt Anxious/Depressed,47,0.79%,128,0.78%,83,1.60%,31,0.15%,10,0.79%,128,0.82%,52,0.77%,76,0.79%,128,1.75%,27,0.28%,59,0.53%,42,0.00%,0,0.78%,123,0.24%,18,1.74%,25,1.45%,30,0.17%,25,0.35%,25,0.79%,128,0.33%,14,1.04%,50,0.86%,45,0.52%,1,0.00%,0,0.59%,18,0.79%,128,0.18%,22,0.91%,41,1.28%,27,0.56%,37,0.13%,1,0.00%,0,0.80%,128,0.00%,0,0.00%,0,0.95%,48,2.87%,65,1.14%,15
MH7B,Age When First Felt Anxious/Depressed,48,0.80%,149,1.13%,98,0.53%,36,0.29%,11,0.80%,149,1.09%,60,0.52%,89,0.80%,149,0.66%,29,0.98%,87,0.35%,31,0.64%,2,0.80%,145,0.90%,33,0.32%,23,0.93%,32,0.96%,28,0.87%,29,0.80%,149,1.81%,24,0.80%,65,0.35%,40,4.54%,2,0.00%,0,0.48%,18,0.80%,149,1.48%,26,0.56%,58,0.64%,30,0.86%,33,0.24%,2,0.00%,0,0.80%,148,0.00%,0,0.06%,1,1.45%,43,2.17%,88,0.52%,16
MH7B,Age When First Felt Anxious/Depressed,49,0.56%,102,0.31%,53,1.39%,28,0.53%,14,0.56%,102,0.82%,46,0.32%,56,0.56%,102,0.86%,22,0.46%,56,0.23%,24,0.00%,0,0.56%,99,0.35%,20,0.56%,21,1.20%,16,0.24%,19,0.48%,23,0.56%,102,1.52%,15,0.16%,38,0.60%,40,0.00%,0,0.00%,0,0.17%,9,0.56%,102,0.12%,15,0.26%,36,0.45%,23,1.43%,25,3.73%,1,0.17%,2,0.57%,102,0.00%,1,0.00%,0,1.13%,16,1.52%,80,0.13%,5
MH7B,Age When First Felt Anxious/Depressed,50,2.06%,469,2.11%,251,1.92%,127,1.81%,66,2.06%,469,2.04%,197,2.08%,272,2.06%,469,2.98%,104,1.66%,246,1.46%,118,0.05%,1,2.06%,460,3.36%,115,1.57%,66,2.42%,86,0.76%,76,1.83%,117,2.06%,469,1.98%,63,1.29%,179,2.81%,151,14.79%,10,0.84%,2,1.92%,64,2.06%,469,3.05%,96,1.73%,149,1.52%,113,2.58%,106,0.77%,3,0.86%,2,2.07%,467,0.01%,3,0.00%,1,0.01%,1,9.88%,299,7.36%,163
MH7B,Age When First Felt Anxious/Depressed,51,0.37%,74,0.53%,44,0.17%,15,0.22%,11,0.37%,74,0.40%,32,0.35%,42,0.37%,74,0.69%,26,0.13%,30,0.57%,17,0.49%,1,0.37%,71,0.34%,19,0.79%,12,0.23%,10,0.32%,20,0.14%,10,0.37%,74,0.26%,14,0.27%,22,0.60%,24,0.00%,0,0.00%,0,0.18%,14,0.37%,74,0.12%,12,0.52%,25,0.49%,18,0.22%,18,0.00%,0,0.06%,1,0.37%,73,0.00%,0,0.00%,0,0.01%,1,2.30%,66,0.11%,6
MH7B,Age When First Felt Anxious/Depressed,52,0.35%,98,0.38%,52,0.76%,35,0.04%,7,0.35%,98,0.24%,41,0.46%,57,0.35%,98,0.40%,19,0.27%,50,0.62%,29,0.00%,0,0.35%,93,0.31%,11,0.55%,20,0.26%,20,0.32%,23,0.31%,19,0.35%,98,0.30%,15,0.58%,38,0.25%,33,0.00%,0,0.00%,0,0.10%,12,0.35%,98,0.52%,21,0.21%,32,0.21%,22,0.67%,21,0.00%,0,0.08%,2,0.36%,98,0.00%,0,0.02%,1,0.00%,0,1.80%,75,1.00%,22
MH7B,Age When First Felt Anxious/Depressed,53,0.18%,62,0.18%,29,0.10%,19,0.30%,9,0.18%,62,0.16%,23,0.19%,39,0.18%,62,0.18%,15,0.10%,28,0.50%,19,0.00%,0,0.18%,61,0.08%,10,0.30%,16,0.22%,10,0.16%,12,0.14%,13,0.18%,62,0.14%,7,0.20%,32,0.23%,17,0.00%,0,0.00%,0,0.04%,6,0.18%,62,0.11%,16,0.20%,20,0.13%,17,0.26%,9,0.00%,0,0.00%,0,0.18%,62,0.00%,0,0.00%,0,0.00%,0,1.12%,59,0.03%,3
MH7B,Age When First Felt Anxious/Depressed,54,0.31%,63,0.40%,43,0.24%,16,0.01%,3,0.31%,63,0.46%,31,0.16%,32,0.31%,63,0.76%,17,0.08%,30,0.12%,16,0.00%,0,0.31%,60,0.80%,14,0.25%,14,0.25%,8,0.05%,12,0.06%,12,0.31%,63,0.15%,7,0.75%,31,0.06%,20,0.00%,0,0.00%,0,0.02%,5,0.31%,63,0.96%,8,0.25%,27,0.15%,14,0.07%,14,0.00%,0,0.00%,0,0.31%,63,0.00%,0,0.00%,0,0.00%,0,1.97%,57,0.07%,6
MH7B,Age When First Felt Anxious/Depressed,55,0.77%,174,0.95%,95,0.64%,45,0.69%,26,0.77%,174,0.39%,79,1.13%,95,0.77%,174,0.31%,34,1.13%,97,0.47%,43,0.00%,0,0.77%,170,1.16%,33,0.35%,24,0.66%,34,0.54%,38,1.06%,41,0.77%,174,0.57%,31,0.92%,61,0.83%,57,0.00%,0,3.65%,2,0.44%,23,0.77%,174,0.50%,38,0.84%,59,0.61%,44,1.13%,32,0.00%,0,0.12%,1,0.77%,173,0.00%,0,0.00%,0,0.00%,0,3.41%,102,3.41%,71
MH7B,Age When First Felt Anxious/Depressed,56,0.25%,62,0.29%,37,0.33%,15,0.18%,7,0.25%,62,0.25%,28,0.24%,34,0.25%,62,0.34%,18,0.20%,29,0.16%,14,0.93%,1,0.25%,60,0.09%,5,0.14%,9,0.54%,16,0.34%,16,0.16%,14,0.25%,62,0.27%,5,0.17%,19,0.31%,26,0.00%,0,2.61%,1,0.22%,11,0.25%,62,0.42%,11,0.15%,20,0.18%,15,0.38%,16,0.00%,0,0.00%,0,0.25%,62,0.00%,0,0.00%,0,0.00%,0,1.16%,50,0.97%,12
MH7B,Age When First Felt Anxious/Depressed,57,0.23%,65,0.07%,37,0.31%,20,0.15%,7,0.23%,65,0.30%,25,0.16%,40,0.23%,65,0.12%,11,0.32%,37,0.11%,17,0.00%,0,0.22%,64,0.09%,9,0.08%,14,0.12%,11,0.78%,14,0.08%,16,0.23%,65,0.74%,8,0.08%,19,0.12%,24,0.00%,0,3.39%,1,0.16%,13,0.23%,65,0.07%,11,0.44%,26,0.13%,16,0.13%,11,0.00%,1,0.00%,0,0.23%,65,0.00%,0,0.00%,0,0.00%,0,0.62%,51,1.88%,14
MH7B,Age When First Felt Anxious/Depressed,58,0.23%,76,0.31%,45,0.08%,18,0.40%,12,0.23%,76,0.18%,36,0.29%,40,0.23%,76,0.36%,28,0.19%,37,0.08%,11,0.00%,0,0.23%,74,0.35%,16,0.24%,14,0.18%,15,0.09%,15,0.26%,14,0.23%,76,0.41%,15,0.26%,28,0.09%,18,0.00%,0,0.00%,0,0.31%,15,0.23%,76,0.05%,13,0.24%,25,0.25%,21,0.38%,16,0.00%,0,0.15%,1,0.24%,76,0.00%,0,0.00%,0,0.00%,0,0.77%,46,1.64%,30
MH7B,Age When First Felt Anxious/Depressed,59,0.20%,54,0.31%,33,0.06%,15,0.02%,5,0.20%,54,0.20%,20,0.19%,34,0.20%,54,0.22%,15,0.19%,28,0.18%,11,0.00%,0,0.20%,51,0.18%,15,0.32%,8,0.03%,8,0.37%,12,0.08%,8,0.20%,54,0.31%,9,0.12%,24,0.05%,12,0.00%,0,0.00%,0,0.65%,9,0.20%,54,0.03%,10,0.08%,13,0.39%,13,0.30%,18,0.00%,0,0.00%,0,0.20%,53,0.00%,0,0.00%,0,0.00%,0,1.03%,39,0.51%,14
MH7B,Age When First Felt Anxious/Depressed,60,0.53%,133,0.52%,69,0.73%,37,0.43%,20,0.53%,133,0.49%,55,0.56%,78,0.53%,133,0.58%,36,0.41%,58,0.93%,38,0.06%,1,0.52%,129,0.34%,14,0.23%,21,0.56%,31,0.94%,24,0.59%,39,0.53%,133,0.40%,16,0.58%,49,0.35%,46,4.16%,1,0.00%,0,1.01%,21,0.53%,133,0.69%,31,0.47%,49,0.65%,30,0.37%,22,0.15%,1,0.00%,0,0.53%,133,0.00%,0,0.00%,0,0.01%,1,1.02%,40,5.28%,92
MH7B,Age When First Felt Anxious/Depressed,61,0.07%,21,0.11%,16,0.02%,4,0.00%,1,0.07%,21,0.08%,9,0.05%,12,0.07%,21,0.00%,1,0.09%,16,0.12%,4,0.00%,0,0.07%,20,0.07%,5,0.06%,2,0.08%,5,0.10%,4,0.01%,4,0.07%,21,0.21%,4,0.05%,5,0.02%,10,0.00%,0,0.00%,0,0.02%,2,0.07%,21,0.02%,3,0.06%,8,0.16%,8,0.00%,2,0.00%,0,0.00%,0,0.07%,21,0.00%,0,0.00%,0,0.00%,0,0.24%,10,0.42%,11
MH7B,Age When First Felt Anxious/Depressed,62,0.15%,50,0.14%,27,0.22%,15,0.25%,6,0.15%,50,0.07%,19,0.22%,31,0.15%,50,0.21%,17,0.10%,21,0.18%,12,0.00%,0,0.15%,49,0.08%,8,0.14%,9,0.07%,8,0.33%,13,0.13%,11,0.15%,50,0.03%,3,0.21%,24,0.12%,15,0.00%,0,1.49%,1,0.21%,7,0.15%,50,0.23%,13,0.18%,19,0.05%,8,0.15%,9,0.00%,0,0.36%,1,0.15%,50,0.00%,0,0.00%,0,0.00%,0,0.46%,24,1.09%,26
MH7B,Age When First Felt Anxious/Depressed,63,0.30%,44,0.16%,24,0.15%,11,0.03%,4,0.30%,44,0.19%,19,0.41%,25,0.30%,44,0.60%,8,0.13%,26,0.25%,10,0.00%,0,0.30%,44,0.90%,6,0.06%,7,0.06%,10,0.28%,9,0.08%,12,0.30%,44,0.02%,7,0.08%,13,0.15%,18,0.00%,0,0.00%,0,1.76%,6,0.30%,44,0.20%,11,0.09%,15,0.07%,8,0.19%,7,15.38%,1,0.29%,2,0.30%,44,0.00%,0,0.00%,0,0.00%,1,0.61%,17,2.96%,26
MH7B,Age When First Felt Anxious/Depressed,64,0.16%,29,0.07%,14,0.04%,7,0.04%,5,0.16%,29,0.02%,10,0.30%,19,0.16%,29,0.41%,8,0.05%,13,0.04%,8,0.00%,0,0.17%,29,0.60%,7,0.06%,6,0.01%,5,0.02%,7,0.02%,4,0.16%,29,0.63%,6,0.14%,12,0.01%,7,0.00%,0,0.00%,0,0.01%,4,0.16%,29,0.04%,9,0.02%,7,0.51%,5,0.09%,8,0.00%,0,0.00%,0,0.16%,29,0.00%,0,0.00%,0,0.00%,0,0.01%,5,2.32%,24
MH7B,Age When First Felt Anxious/Depressed,65,0.36%,59,0.12%,38,0.37%,13,0.40%,6,0.36%,59,0.50%,19,0.23%,40,0.36%,59,0.62%,16,0.24%,32,0.21%,11,0.00%,0,0.36%,59,0.12%,7,0.14%,11,1.28%,14,0.17%,12,0.14%,15,0.36%,59,0.14%,7,0.27%,23,0.60%,20,0.00%,0,0.09%,1,0.25%,8,0.36%,59,0.31%,14,0.20%,23,0.20%,17,0.91%,5,0.00%,0,0.00%,0,0.36%,59,0.00%,0,0.00%,0,0.00%,0,0.02%,2,5.11%,57
MH7B,Age When First Felt Anxious/Depressed,66,0.08%,14,0.04%,6,0.13%,5,0.01%,1,0.08%,14,0.02%,4,0.13%,10,0.08%,14,0.03%,3,0.12%,10,0.04%,1,0.00%,0,0.07%,13,0.15%,1,0.02%,3,0.11%,3,0.03%,4,0.03%,2,0.08%,14,0.00%,0,0.08%,7,0.13%,4,0.00%,0,0.00%,0,0.06%,3,0.08%,14,0.05%,2,0.07%,6,0.04%,3,0.18%,3,0.00%,0,0.00%,0,0.08%,14,0.00%,0,0.00%,0,0.00%,0,0.00%,0,1.13%,14
MH7B,Age When First Felt Anxious/Depressed,67,0.06%,19,0.04%,10,0.21%,8,0.01%,1,0.06%,19,0.05%,10,0.06%,9,0.06%,19,0.03%,5,0.06%,10,0.11%,4,0.00%,0,0.06%,19,0.01%,2,0.04%,6,0.01%,2,0.16%,5,0.08%,4,0.06%,19,0.02%,3,0.05%,7,0.03%,4,0.00%,0,0.00%,0,0.19%,5,0.06%,19,0.19%,7,0.04%,5,0.01%,2,0.04%,5,0.00%,0,0.00%,0,0.06%,19,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.80%,19
MH7B,Age When First Felt Anxious/Depressed,68,0.26%,31,0.33%,18,0.07%,8,0.40%,4,0.26%,31,0.37%,12,0.17%,19,0.26%,31,0.38%,7,0.11%,14,0.62%,10,0.00%,0,0.27%,30,0.12%,5,0.19%,8,0.62%,8,0.26%,3,0.17%,6,0.26%,31,0.02%,3,0.02%,8,0.41%,16,0.00%,0,0.00%,0,0.90%,4,0.26%,31,0.24%,4,0.18%,11,0.46%,9,0.20%,7,0.00%,0,0.00%,0,0.22%,30,0.00%,0,0.00%,0,0.00%,0,0.00%,0,3.19%,30
MH7B,Age When First Felt Anxious/Depressed,69,0.02%,13,0.03%,8,0.00%,3,0.03%,2,0.02%,13,0.00%,3,0.04%,10,0.02%,13,0.01%,4,0.03%,6,0.01%,3,0.00%,0,0.02%,13,0.01%,3,0.00%,2,0.07%,2,0.02%,4,0.00%,2,0.02%,13,0.00%,0,0.04%,5,0.01%,5,0.07%,1,0.00%,0,0.03%,2,0.02%,13,0.01%,2,0.05%,7,0.01%,2,0.01%,2,0.00%,0,0.00%,0,0.02%,13,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.31%,13
MH7B,Age When First Felt Anxious/Depressed,70,0.41%,53,0.13%,28,0.32%,16,0.08%,6,0.41%,53,0.26%,15,0.55%,38,0.41%,53,0.43%,14,0.47%,29,0.14%,9,0.01%,1,0.41%,53,1.30%,12,0.12%,8,0.12%,14,0.25%,13,0.06%,6,0.41%,53,0.11%,5,0.34%,14,0.69%,23,3.09%,3,0.00%,0,0.20%,8,0.41%,53,0.23%,12,0.59%,22,0.14%,9,0.63%,8,0.21%,2,0.00%,0,0.41%,52,0.00%,0,0.00%,0,0.00%,0,0.00%,0,5.88%,52
MH7B,Age When First Felt Anxious/Depressed,71,0.05%,10,0.05%,4,0.13%,4,0.02%,2,0.05%,10,0.07%,4,0.04%,6,0.05%,10,0.09%,3,0.04%,4,0.03%,3,0.00%,0,0.05%,10,0.12%,2,0.00%,0,0.09%,2,0.01%,2,0.03%,4,0.05%,10,0.00%,0,0.09%,4,0.06%,6,0.00%,0,0.00%,0,0.00%,0,0.05%,10,0.03%,3,0.01%,4,0.07%,2,0.13%,1,0.00%,0,0.00%,0,0.05%,10,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.76%,10
MH7B,Age When First Felt Anxious/Depressed,72,0.03%,13,0.03%,6,0.06%,5,0.02%,2,0.03%,13,0.02%,4,0.04%,9,0.03%,13,0.03%,5,0.00%,3,0.13%,5,0.00%,0,0.03%,13,0.00%,2,0.03%,1,0.01%,3,0.06%,6,0.04%,1,0.03%,13,0.00%,1,0.02%,2,0.04%,4,0.00%,0,0.00%,0,0.05%,6,0.03%,13,0.04%,2,0.03%,5,0.03%,4,0.01%,2,0.00%,0,0.00%,0,0.03%,12,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.40%,12
MH7B,Age When First Felt Anxious/Depressed,73,0.05%,13,0.03%,6,0.15%,5,0.03%,1,0.05%,13,0.01%,3,0.08%,10,0.05%,13,0.04%,3,0.05%,9,0.05%,1,0.00%,0,0.05%,13,0.08%,6,0.03%,4,0.10%,1,0.01%,1,0.00%,1,0.05%,13,0.02%,2,0.06%,6,0.06%,4,0.00%,0,0.00%,0,0.01%,1,0.05%,13,0.00%,2,0.03%,6,0.04%,2,0.12%,2,0.00%,1,0.00%,0,0.05%,13,0.00%,0,0.00%,0,0.01%,1,0.00%,0,0.62%,12
MH7B,Age When First Felt Anxious/Depressed,74,0.01%,11,0.01%,9,0.00%,1,0.01%,1,0.01%,11,0.01%,5,0.01%,6,0.01%,11,0.01%,1,0.00%,7,0.01%,3,0.00%,0,0.01%,11,0.02%,3,0.01%,2,0.00%,2,0.00%,1,0.00%,3,0.01%,11,0.00%,0,0.00%,4,0.01%,5,0.26%,1,0.00%,0,0.00%,1,0.01%,11,0.00%,4,0.01%,4,0.02%,3,0.00%,0,0.00%,0,0.00%,0,0.01%,11,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.10%,11
MH7B,Age When First Felt Anxious/Depressed,75,0.04%,16,0.05%,11,0.00%,2,0.16%,3,0.04%,16,0.04%,8,0.05%,8,0.04%,16,0.06%,5,0.05%,8,0.00%,3,0.00%,0,0.04%,15,0.01%,5,0.02%,3,0.05%,1,0.03%,3,0.09%,3,0.04%,16,0.01%,1,0.05%,6,0.04%,8,0.00%,0,0.00%,0,0.09%,1,0.04%,16,0.12%,6,0.03%,6,0.05%,3,0.00%,1,0.00%,0,0.00%,0,0.04%,16,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.64%,16
MH7B,Age When First Felt Anxious/Depressed,76,0.01%,6,0.01%,3,0.02%,2,0.00%,1,0.01%,6,0.00%,2,0.01%,4,0.01%,6,0.00%,1,0.01%,5,0.00%,0,0.00%,0,0.01%,6,0.00%,0,0.00%,0,0.02%,2,0.01%,2,0.02%,2,0.01%,6,0.00%,0,0.00%,1,0.02%,5,0.00%,0,0.00%,0,0.00%,0,0.01%,6,0.01%,2,0.01%,1,0.02%,2,0.00%,1,0.00%,0,0.00%,0,0.01%,6,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.12%,6
MH7B,Age When First Felt Anxious/Depressed,77,0.01%,3,0.00%,0,0.01%,2,0.14%,1,0.01%,3,0.03%,2,0.00%,1,0.01%,3,0.00%,0,0.03%,3,0.00%,0,0.00%,0,0.01%,3,0.00%,1,0.00%,1,0.00%,0,0.00%,0,0.07%,1,0.01%,3,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.11%,3,0.01%,3,0.07%,1,0.00%,0,0.00%,0,0.01%,1,0.07%,1,0.00%,0,0.01%,3,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.20%,3
MH7B,Age When First Felt Anxious/Depressed,78,0.01%,3,0.02%,3,0.00%,0,0.00%,0,0.01%,3,0.01%,2,0.01%,1,0.01%,3,0.03%,3,0.00%,0,0.00%,0,0.00%,0,0.01%,3,0.00%,0,0.00%,0,0.00%,0,0.01%,1,0.05%,2,0.01%,3,0.00%,0,0.01%,1,0.01%,1,0.65%,1,0.00%,0,0.00%,0,0.01%,3,0.04%,2,0.00%,0,0.02%,1,0.00%,0,0.00%,0,0.00%,0,0.01%,3,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.16%,3
MH7B,Age When First Felt Anxious/Depressed,79,0.01%,7,0.01%,5,0.00%,0,0.03%,1,0.01%,7,0.00%,2,0.02%,5,0.01%,7,0.02%,2,0.00%,3,0.03%,2,0.00%,0,0.01%,7,0.01%,1,0.03%,3,0.00%,1,0.02%,1,0.00%,1,0.01%,7,0.00%,0,0.02%,4,0.01%,2,0.00%,0,0.00%,0,0.02%,1,0.01%,7,0.00%,1,0.01%,3,0.02%,2,0.03%,1,0.00%,0,0.00%,0,0.01%,7,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.17%,7
MH7B,Age When First Felt Anxious/Depressed,80,0.05%,17,0.07%,11,0.05%,5,0.00%,1,0.05%,17,0.01%,6,0.08%,11,0.05%,17,0.05%,5,0.05%,8,0.06%,4,0.00%,0,0.04%,16,0.00%,2,0.04%,3,0.07%,2,0.08%,4,0.02%,5,0.05%,17,0.05%,3,0.00%,0,0.06%,11,0.00%,0,0.00%,0,0.15%,3,0.05%,17,0.04%,4,0.09%,9,0.05%,4,0.00%,0,0.00%,0,0.00%,0,0.05%,17,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.69%,17
MH7B,Age When First Felt Anxious/Depressed,81,0.01%,2,0.01%,1,0.00%,1,0.00%,0,0.01%,2,0.00%,0,0.02%,2,0.01%,2,0.00%,0,0.02%,2,0.00%,0,0.00%,0,0.01%,2,0.03%,1,0.00%,0,0.00%,0,0.00%,1,0.00%,0,0.01%,2,0.04%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.01%,2,0.00%,1,0.02%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.01%,2,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.12%,2
